Time,Drv_DeltaSteer,Veh_Vx
12.215,-70.224,10.10806125
12.22,-68.272,10.10437361
12.225,-66.32,10.10075302
12.23,-64.368,10.09720443
12.235,-62.416,10.09372879
12.24,-60.464,10.0903249
12.245,-58.512,10.08699035
12.25,-56.56,10.08372169
12.255,-53.51,10.08051489
12.26,-50.46,10.07736673
12.265,-47.41,10.07427606
12.27,-44.36,10.07124196
12.275,-41.31,10.06826199
12.28,-38.26,10.06533163
12.285,-35.21,10.0624447
12.29,-32.16,10.05959403
12.295,-29.11,10.05677212
12.3,-26.06,10.05397161
12.305,-23.01,10.05118549
12.31,-19.96,10.04840724
12.315,-16.91,10.04563087
12.32,-13.86,10.04285086
12.325,-10.81,10.04006216
12.33,-7.76,10.03726017
12.335,-4.71,10.03444074
12.34,-1.66,10.03160012
12.345,1.39,10.028735
12.35,4.44,10.02584247
12.355,7.49,10.02291998
12.36,10.54,10.0199653
12.365,13.59,10.01697651
12.37,16.64,10.01395195
12.375,19.69,10.01089018
12.38,22.74,10.00778994
12.385,25.79,10.0046501
12.39,28.84,10.00146964
12.395,31.89,9.998247644
12.4,34.94,9.994983288
12.405,37.99,9.991675918
12.41,41.04,9.988324929
12.415,44.09,9.984929694
12.42,47.14,9.981489515
12.425,50.19,9.978003625
12.43,53.24,9.974471199
12.435,56.29,9.970891369
12.44,59.34,9.967263241
12.445,62.39,9.963585902
12.45,65.44,9.959858431
12.455,68.49,9.956079903
12.46,71.54,9.952249398
12.465,73.896,9.948365998
12.47,74.768,9.944429143
12.475,75.64,9.940444544
12.48,76.512,9.936426581
12.485,77.384,9.932391405
12.49,78.256,9.928351671
12.495,79.128,9.924314904
12.5,80,9.92028432
12.505,79.128,9.91626056
12.51,78.256,9.912246281
12.515,77.384,9.908251317
12.52,76.512,9.904288599
12.525,75.64,9.900369126
12.53,74.768,9.896499808
12.535,73.896,9.892683663
12.54,73.024,9.888921054
12.545,72.152,9.885210987
12.55,71.28,9.881552015
12.555,68.854,9.877942937
12.56,66.428,9.874385653
12.565,64.002,9.870887115
12.57,61.576,9.867455799
12.575,59.15,9.864098238
12.58,56.724,9.860816849
12.585,54.298,9.857610134
12.59,51.872,9.854473869
12.595,49.446,9.851402305
12.6,47.02,9.848389032
12.605,43.97,9.845427508
12.61,40.92,9.842511759
12.615,37.87,9.83963684
12.62,34.82,9.836798073
12.625,31.77,9.833990314
12.63,28.72,9.831207765
12.635,25.67,9.828444181
12.64,22.62,9.825693198
12.645,19.57,9.822948622
12.65,16.52,9.820204601
12.655,13.47,9.817455705
12.66,10.42,9.814696961
12.665,7.37,9.811923861
12.67,4.32,9.809132362
12.675,1.27,9.80631887
12.68,-1.78,9.803480209
12.685,-4.83,9.800613592
12.69,-7.88,9.797716589
12.695,-10.93,9.794787083
12.7,-13.98,9.791823236
12.705,-17.03,9.788823452
12.71,-20.08,9.785786336
12.715,-23.13,9.782710655
12.72,-26.18,9.779595307
12.725,-29.23,9.776439288
12.73,-32.28,9.773241665
12.735,-35.33,9.770001639
12.74,-38.38,9.766718551
12.745,-41.43,9.763391782
12.75,-44.48,9.76002068
12.755,-47.53,9.756604525
12.76,-50.58,9.753142531
12.765,-53.63,9.749633859
12.77,-56.68,9.746077638
12.775,-59.73,9.742472974
12.78,-62.78,9.738818966
12.785,-65.83,9.735114708
12.79,-68.88,9.731359299
12.795,-71.93,9.727551848
12.8,-74.98,9.72369148
12.805,-76.373,9.719777309
12.81,-76.666,9.715810106
12.815,-76.959,9.711801337
12.82,-77.252,9.707771388
12.825,-77.545,9.703740321
12.83,-77.838,9.699722499
12.835,-78.131,9.695725679
12.84,-78.424,9.691752624
12.845,-78.717,9.687803365
12.85,-79.01,9.683877004
12.855,-77.581,9.679972831
12.86,-76.152,9.676093651
12.865,-74.723,9.672249565
12.87,-73.294,9.66845338
12.875,-71.865,9.664715542
12.88,-70.436,9.66104207
12.885,-69.007,9.657434881
12.89,-67.578,9.65389354
12.895,-66.149,9.650416606
12.9,-64.72,9.647002099
12.905,-61.879,9.643648532
12.91,-59.038,9.640356162
12.915,-56.197,9.637128482
12.92,-53.356,9.633969348
12.925,-50.515,9.630880124
12.93,-47.674,9.627858788
12.935,-44.833,9.624900464
12.94,-41.992,9.621998463
12.945,-39.151,9.619145248
12.95,-36.31,9.61633309
12.955,-33.26,9.61355446
12.96,-30.21,9.610802287
12.965,-27.16,9.608070056
12.97,-24.11,9.605351651
12.975,-21.06,9.602641213
12.98,-18.01,9.599933108
12.985,-14.96,9.597221961
12.99,-11.91,9.594502718
12.995,-8.86,9.591770701
13,-5.81,9.589021656
13.005,-2.76,9.586251764
13.01,0,9.583457642
13.015,0,9.580636271
13.02,0,9.57778668
13.025,0,9.574911962
13.03,0,9.572016745
13.035,0,9.569105069
13.04,0,9.566179595
13.045,0,9.563241712
13.05,0,9.560292031
13.055,0,9.557330928
13.06,0,9.554358924
13.065,0,9.551376872
13.07,0,9.548385977
13.075,0,9.545387711
13.08,0,9.542383692
13.085,0,9.539375559
13.09,0,9.536364877
13.095,0,9.533353067
13.1,0,9.530341371
13.105,0,9.527330831
13.11,0,9.524322293
13.115,0,9.521316412
13.12,0,9.518313663
13.125,0,9.515314357
13.13,0,9.512318656
13.135,0,9.509326604
13.14,0,9.506338631
13.145,0,9.503355296
13.15,0,9.500376847
13.155,0,9.497403235
13.16,0,9.494434166
13.165,0,9.491469168
13.17,0,9.488507662
13.175,0,9.485549021
13.18,0,9.482592616
13.185,0,9.47963785
13.19,0,9.47668418
13.195,0,9.473731135
13.2,0,9.470778316
13.205,0,9.467825408
13.21,0,9.46487217
13.215,0,9.46191844
13.22,0,9.458964121
13.225,0,9.456009185
13.23,0,9.453053656
13.235,0,9.450097604
13.24,0,9.447141138
13.245,0,9.444184393
13.25,0,9.441227524
13.255,0,9.438270694
13.26,0,9.435314068
13.265,0,9.432357804
13.27,0,9.42940205
13.275,0,9.426446936
13.28,0,9.423492573
13.285,0,9.420539051
13.29,0,9.417586434
13.295,0,9.414634766
13.3,0,9.411684068
13.305,0,9.408734339
13.31,0,9.405785563
13.315,0,9.402837707
13.32,0,9.399890728
13.325,0,9.39694457
13.33,0,9.393999176
13.335,0,9.391054483
13.34,0,9.388110429
13.345,0,9.385166956
13.35,0,9.382224084
13.355,0,9.379281989
13.36,0,9.376340725
13.365,0,9.373400179
13.37,0,9.370460203
13.375,0,9.367520687
13.38,0,9.364581568
13.385,0,9.361642821
13.39,0,9.358704439
13.395,0,9.355766424
13.4,0,9.352828776
13.405,0,9.34989149
13.41,0,9.346954555
13.415,0,9.344017959
13.42,0,9.341081687
13.425,0,9.338145725
13.43,0,9.335210061
13.435,0,9.332274686
13.44,0,9.329339592
13.445,0,9.326404775
13.45,0,9.323470232
13.455,0,9.320535962
13.46,0,9.317601966
13.465,0,9.314668245
13.47,0,9.311734799
13.475,0,9.30880163
13.48,0,9.30586874
13.485,0,9.302936128
13.49,0,9.300003797
13.495,0,9.297071744
13.5,0,9.29413997
13.505,0,9.291208472
13.51,0,9.288277245
13.515,0,9.285346263
13.52,0,9.282415528
13.525,0,9.279485076
13.53,0,9.276554937
13.535,0,9.273625133
13.54,0,9.27069567
13.545,0,9.267766542
13.55,0,9.264837741
13.555,0,9.261909251
13.56,0,9.25898106
13.565,0,9.256053152
13.57,0,9.253125518
13.575,0,9.250198146
13.58,0,9.247271027
13.585,0,9.244344155
13.59,0,9.241417522
13.595,0,9.238491124
13.6,0,9.235564956
13.605,0,9.232639015
13.61,0,9.229713299
13.615,0,9.226787806
13.62,0,9.223862538
13.625,0,9.220937494
13.63,0,9.218012676
13.635,0,9.215088096
13.64,0,9.212163793
13.645,0,9.209239791
13.65,0,9.206316092
13.655,0,9.203392691
13.66,0,9.200469583
13.665,0,9.197546766
13.67,0,9.194624239
13.675,0,9.191702002
13.68,0,9.188780057
13.685,0,9.185858405
13.69,0,9.182937044
13.695,0,9.180015972
13.7,0,9.177095188
13.705,0,9.174174688
13.71,0,9.17125447
13.715,0,9.16833453
13.72,0,9.165414868
13.725,0,9.162495481
13.73,0,9.159576368
13.735,0,9.15665753
13.74,0,9.153738967
13.745,0,9.15082068
13.75,0,9.147902671
13.755,0,9.144984944
13.76,0,9.142067502
13.765,0,9.139150348
13.77,0,9.136233488
13.775,0,9.133316924
13.78,0,9.130400662
13.785,0,9.127484707
13.79,0,9.124569063
13.795,0,9.121653736
13.8,0,9.118738729
13.805,0,9.115824047
13.81,0,9.112909695
13.815,0,9.109995676
13.82,0,9.107081994
13.825,0,9.104168652
13.83,0,9.101255655
13.835,0,9.098343004
13.84,0,9.095430704
13.845,0,9.092518755
13.85,0,9.08960715
13.855,0,9.086695876
13.86,0,9.083784925
13.865,0,9.080874295
13.87,0,9.077964005
13.875,0,9.075054081
13.88,0,9.072144545
13.885,0,9.069235411
13.89,0,9.066326683
13.895,0,9.063418363
13.9,0,9.060510446
13.905,0,9.057602917
13.91,0,9.054695765
13.915,0,9.051789007
13.92,0,9.048882665
13.925,0,9.045976755
13.93,0,9.043071288
13.935,0,9.040166266
13.94,0,9.037261688
13.945,0,9.03435755
13.95,0,9.031453847
13.955,0,9.028550575
13.96,0,9.025647731
13.965,0,9.022745309
13.97,0,9.019843308
13.975,0,9.016941724
13.98,0,9.014040552
13.985,0,9.011139792
13.99,0,9.008239438
13.995,0,9.005339489
14,0,9.002439942
14.005,0,8.999540794
14.01,0,8.996642042
14.015,0,8.993743684
14.02,0,8.99084572
14.025,0,8.987948146
14.03,0,8.985050963
14.035,0,8.98215417
14.04,0,8.979257764
14.045,0,8.976361747
14.05,0,8.973466118
14.055,0,8.970570876
14.06,0,8.967676021
14.065,0,8.964781554
14.07,0,8.961887473
14.075,0,8.958993779
14.08,0,8.956100472
14.085,0,8.95320755
14.09,0,8.950315014
14.095,0,8.947422863
14.1,0,8.944531096
14.105,0,8.941639713
14.11,0,8.938748712
14.115,0,8.935858093
14.12,0,8.932967854
14.125,0,8.930077995
14.13,0,8.927188513
14.135,0,8.92429941
14.14,0,8.921410682
14.145,0,8.918522328
14.15,0,8.915634349
14.155,0,8.912746742
14.16,0,8.909859507
14.165,0,8.906972642
14.17,0,8.904086148
14.175,0,8.901200022
14.18,0,8.898314264
14.185,0,8.895428873
14.19,0,8.892543849
14.195,0,8.889659191
14.2,0,8.886774899
14.205,0,8.883890971
14.21,0,8.881007408
14.215,0,8.878124209
14.22,0,8.875241374
14.225,0,8.872358899
14.23,0,8.869476781
14.235,0,8.866595014
14.24,0,8.863713594
14.245,0,8.860832518
14.25,0,8.857951784
14.255,0,8.855071394
14.26,0,8.852191349
14.265,0,8.849311652
14.27,0,8.846432304
14.275,0,8.843553307
14.28,0,8.840674663
14.285,0,8.837796379
14.29,0,8.834918461
14.295,0,8.832040916
14.3,0,8.829163744
14.305,0,8.826286948
14.31,0,8.823410526
14.315,0,8.820534478
14.32,0,8.817658804
14.325,0,8.814783502
14.33,0,8.811908572
14.335,0,8.809034015
14.34,0,8.806159829
14.345,0,8.803286014
14.35,0,8.800412569
14.355,0,8.797539493
14.36,0,8.794666785
14.365,0,8.791794443
14.37,0,8.788922466
14.375,0,8.786050852
14.38,0,8.783179598
14.385,0,8.780308704
14.39,0,8.777438168
14.395,0,8.774567987
14.4,0,8.771698162
14.405,0,8.76882869
14.41,0,8.765959571
14.415,0,8.763090804
14.42,0,8.760222388
14.425,0,8.757354323
14.43,0,8.754486609
14.435,0,8.751619245
14.44,0,8.748752232
14.445,0,8.745885569
14.45,0,8.743019257
14.455,0,8.740153296
14.46,0,8.737287687
14.465,0,8.734422429
14.47,0,8.731557523
14.475,0,8.728692969
14.48,0,8.725828767
14.485,0,8.722964918
14.49,0,8.720101422
14.495,0,8.717238278
14.5,0,8.714375487
14.505,0,8.711513049
14.51,0,8.708650964
14.515,0,8.705789231
14.52,0,8.702927851
14.525,0,8.700066823
14.53,0,8.697206148
14.535,0,8.694345825
14.54,0,8.691485854
14.545,0,8.688626235
14.55,0,8.685766968
14.555,0,8.682908053
14.56,0,8.680049491
14.565,0,8.67719128
14.57,0,8.674333421
14.575,0,8.671475915
14.58,0,8.668618761
14.585,0,8.665761959
14.59,0,8.66290551
14.595,0,8.66004941
14.6,0,8.657193657
14.605,0,8.654338249
14.61,0,8.651483191
14.615,0,8.648628485
14.62,0,8.645774135
14.625,0,8.642920145
14.63,0,8.640066516
14.635,0,8.637213246
14.64,0,8.634360337
14.645,0,8.631507786
14.65,0,8.628655595
14.655,0,8.625803763
14.66,0,8.622952289
14.665,0,8.620101174
14.67,0,8.617250418
14.675,0,8.614400021
14.68,0,8.611549984
14.685,0,8.608700305
14.69,0,8.605850985
14.695,0,8.603002024
14.7,0,8.600153421
14.705,0,8.597305177
14.71,0,8.594457291
14.715,0,8.591609763
14.72,0,8.588762593
14.725,0,8.58591578
14.73,0,8.583069325
14.735,0,8.580223227
14.74,0,8.577377486
14.745,0,8.574532102
14.75,0,8.571687074
14.755,0,8.568842404
14.76,0,8.56599809
14.765,0,8.563154133
14.77,0,8.560310532
14.775,0,8.557467288
14.78,0,8.554624401
14.785,0,8.551781871
14.79,0,8.548939697
14.795,0,8.54609788
14.8,0,8.54325642
14.805,0,8.540415316
14.81,0,8.537574569
14.815,0,8.534734179
14.82,0,8.531894145
14.825,0,8.529054468
14.83,0,8.526215148
14.835,0,8.523376184
14.84,0,8.520537577
14.845,0,8.517699326
14.85,0,8.514861431
14.855,0,8.51202389
14.86,0,8.509186704
14.865,0,8.50634987
14.87,0,8.503513388
14.875,0,8.500677259
14.88,0,8.497841482
14.885,0,8.495006058
14.89,0,8.492170987
14.895,0,8.489336269
14.9,0,8.486501904
14.905,0,8.483667892
14.91,0,8.480834234
14.915,0,8.478000929
14.92,0,8.475167977
14.925,0,8.472335379
14.93,0,8.469503134
14.935,0,8.466671243
14.94,0,8.463839706
14.945,0,8.461008524
14.95,0,8.458177696
14.955,0,8.455347223
14.96,0,8.452517104
14.965,0,8.449687341
14.97,0,8.446857933
14.975,0,8.44402888
14.98,0,8.441200182
14.985,0,8.438371841
14.99,0,8.435543856
14.995,0,8.432716229
15,0,8.429888958
15.005,0,8.427062044
15.01,0,8.424235487
15.015,0,8.421409286
15.02,0,8.418583441
15.025,0,8.415757952
15.03,0,8.412932818
15.035,0,8.410108039
15.04,0,8.407283614
15.045,0,8.404459545
15.05,0,8.401635829
15.055,0,8.398812468
15.06,0,8.39598946
15.065,0,8.393166805
15.07,0,8.390344504
15.075,0,8.387522555
15.08,0,8.384700959
15.085,0,8.381879716
15.09,0,8.379058824
15.095,0,8.376238284
15.1,0,8.373418097
15.105,0,8.37059826
15.11,0,8.367778776
15.115,0,8.364959642
15.12,0,8.36214086
15.125,0,8.359322429
15.13,0,8.356504349
15.135,0,8.353686619
15.14,0,8.350869241
15.145,0,8.348052213
15.15,0,8.345235536
15.155,0,8.342419209
15.16,0,8.339603233
15.165,0,8.336787607
15.17,0,8.333972331
15.175,0,8.331157406
15.18,0,8.32834283
15.185,0,8.325528604
15.19,0,8.322714728
15.195,0,8.319901201
15.2,0,8.317088024
15.205,0,8.314275196
15.21,0,8.311462717
15.215,0,8.308650588
15.22,0,8.305838807
15.225,0,8.303027376
15.23,0,8.300216293
15.235,0,8.297405558
15.24,0,8.294595173
15.245,0,8.291785135
15.25,0,8.288975447
15.255,0,8.286166106
15.26,0,8.283357114
15.265,0,8.28054847
15.27,0,8.277740174
15.275,0,8.274932225
15.28,0,8.272124625
15.285,0,8.269317373
15.29,0,8.266510469
15.295,0,8.263703912
15.3,0,8.260897704
15.305,0,8.258091843
15.31,0,8.25528633
15.315,0,8.252481165
15.32,0,8.249676348
15.325,0,8.24687188
15.33,0,8.24406776
15.335,0,8.241263989
15.34,0,8.238460565
15.345,0,8.235657489
15.35,0,8.232854761
15.355,0,8.23005238
15.36,0,8.227250347
15.365,0,8.224448662
15.37,0,8.221647323
15.375,0,8.218846332
15.38,0,8.216045688
15.385,0,8.213245391
15.39,0,8.210445441
15.395,0,8.207645837
15.4,0,8.20484658
15.405,0,8.20204767
15.41,0,8.199249106
15.415,0,8.196450889
15.42,0,8.193653018
15.425,0,8.190855493
15.43,0,8.188058315
15.435,0,8.185261482
15.44,0,8.182464996
15.445,0,8.179668856
15.45,0,8.176873061
15.455,0,8.174077613
15.46,0,8.171282511
15.465,0,8.168487755
15.47,0,8.165693345
15.475,0,8.162899281
15.48,0,8.160105564
15.485,0,8.157312192
15.49,0,8.154519166
15.495,0,8.151726486
15.5,0,8.148934152
15.505,0,8.146142164
15.51,0,8.143350522
15.515,0,8.140559226
15.52,0,8.137768276
15.525,0,8.134977671
15.53,0,8.132187413
15.535,0,8.1293975
15.54,0,8.126607933
15.545,0,8.123818712
15.55,0,8.121029836
15.555,0,8.118241306
15.56,0,8.115453122
15.565,0,8.112665284
15.57,0,8.10987779
15.575,0,8.107090643
15.58,0,8.104303841
15.585,0,8.101517384
15.59,0,8.098731273
15.595,0,8.095945507
15.6,0,8.093160087
15.605,0,8.090375012
15.61,0,8.087590282
15.615,0,8.084805897
15.62,0,8.082021858
15.625,0,8.079238165
15.63,0,8.076454817
15.635,0,8.073671814
15.64,0,8.070889156
15.645,0,8.068106843
15.65,0,8.065324876
15.655,0,8.062543254
15.66,0,8.059761976
15.665,0,8.056981043
15.67,0,8.054200455
15.675,0,8.051420212
15.68,0,8.048640314
15.685,0,8.04586076
15.69,0,8.04308155
15.695,0,8.040302685
15.7,0,8.037524163
15.705,0,8.034745986
15.71,0,8.031968154
15.715,0,8.029190665
15.72,0,8.02641352
15.725,0,8.023636718
15.73,0,8.020860261
15.735,0,8.018084147
15.74,0,8.015308376
15.745,0,8.012532949
15.75,0,8.009757866
15.755,0,8.006983125
15.76,0,8.004208728
15.765,0,8.001434674
15.77,0,7.998660963
15.775,0,7.995887595
15.78,0,7.99311457
15.785,0,7.990341888
15.79,0,7.987569548
15.795,0,7.984797551
15.8,0,7.982025897
15.805,0,7.979254585
15.81,0,7.976483616
15.815,0,7.973712989
15.82,0,7.970942705
15.825,0,7.968172762
15.83,0,7.965403162
15.835,0,7.962633904
15.84,0,7.959864988
15.845,0,7.957096413
15.85,0,7.954328181
15.855,0,7.95156029
15.86,0,7.948792741
15.865,0,7.946025533
15.87,0,7.943258667
15.875,0,7.940492142
15.88,0,7.937725959
15.885,0,7.934960117
15.89,0,7.932194616
15.895,0,7.929429457
15.9,0,7.926664638
15.905,0,7.92390016
15.91,0,7.921136024
15.915,0,7.918372228
15.92,0,7.915608772
15.925,0,7.912845658
15.93,0,7.910082884
15.935,0,7.907320451
15.94,0,7.904558358
15.945,0,7.901796606
15.95,0,7.899035194
15.955,0,7.896274123
15.96,0,7.893513391
15.965,0,7.890753
15.97,0,7.887992949
15.975,0,7.885233238
15.98,0,7.882473867
15.985,0,7.879714836
15.99,0,7.876956145
15.995,0,7.874197793
16,0,7.871439782
16.005,0,7.86868211
16.01,0,7.865924777
16.015,0,7.863167785
16.02,0,7.860411131
16.025,0,7.857654818
16.03,0,7.854898843
16.035,0,7.852143208
16.04,0,7.849387913
16.045,0,7.846632956
16.05,0,7.843878339
16.055,0,7.841124061
16.06,0,7.838370122
16.065,0,7.835616522
16.07,0,7.832863261
16.075,0,7.830110339
16.08,0,7.827357756
16.085,0,7.824605511
16.09,0,7.821853605
16.095,0,7.819102037
16.1,0,7.816350808
16.105,0,7.813599918
16.11,0,7.810849366
16.115,0,7.808099152
16.12,0,7.805349277
16.125,0,7.80259974
16.13,0,7.799850541
16.135,0,7.79710168
16.14,0,7.794353157
16.145,0,7.791604972
16.15,0,7.788857125
16.155,0,7.786109617
16.16,0,7.783362446
16.165,0,7.780615612
16.17,0,7.777869117
16.175,0,7.775122959
16.18,0,7.77237714
16.185,0,7.769631657
16.19,0,7.766886513
16.195,0,7.764141705
16.2,0,7.761397236
16.205,0,7.758653104
16.21,0,7.755909309
16.215,0,7.753165851
16.22,0,7.750422731
16.225,0,7.747679948
16.23,0,7.744937502
16.235,0,7.742195393
16.24,0,7.739453621
16.245,0,7.736712186
16.25,0,7.733971088
16.255,0,7.731230327
16.26,0,7.728489903
16.265,0,7.725749815
16.27,0,7.723010064
16.275,0,7.720270649
16.28,0,7.717531571
16.285,0,7.71479283
16.29,0,7.712054425
16.295,0,7.709316356
16.3,0,7.706578624
16.305,0,7.703841227
16.31,0,7.701104167
16.315,0,7.698367443
16.32,0,7.695631055
16.325,0,7.692895003
16.33,0,7.690159287
16.335,0,7.687423907
16.34,0,7.684688862
16.345,0,7.681954153
16.35,0,7.67921978
16.355,0,7.676485743
16.36,0,7.673752041
16.365,0,7.671018675
16.37,0,7.668285644
16.375,0,7.665552948
16.38,0,7.662820588
16.385,0,7.660088562
16.39,0,7.657356873
16.395,0,7.654625518
16.4,0,7.651894498
16.405,0,7.649163813
16.41,0,7.646433463
16.415,0,7.643703448
16.42,0,7.640973768
16.425,0,7.63824442
16.43,0,7.635515406
16.435,0,7.632786721
16.44,0,7.630058366
16.445,0,7.627330337
16.45,0,7.624602632
16.455,0,7.621875249
16.46,0,7.619148187
16.465,0,7.616421444
16.47,0,7.613695019
16.475,0,7.61096891
16.48,0,7.608243117
16.485,0,7.605517639
16.49,0,7.602792476
16.495,0,7.600067628
16.5,0,7.597343095
16.505,0,7.594618878
16.51,0,7.591894977
16.515,0,7.589171393
16.52,0,7.586448127
16.525,0,7.583725178
16.53,0,7.581002549
16.535,0,7.578280239
16.54,0,7.57555825
16.545,0,7.572836581
16.55,0,7.570115233
16.555,0,7.567394206
16.56,0,7.564673502
16.565,0,7.561953118
16.57,0,7.559233057
16.575,0,7.556513317
16.58,0,7.553793899
16.585,0,7.551074802
16.59,0,7.548356026
16.595,0,7.54563757
16.6,0,7.542919435
16.605,0,7.54020162
16.61,0,7.537484124
16.615,0,7.534766947
16.62,0,7.53205009
16.625,0,7.529333551
16.63,0,7.526617331
16.635,0,7.523901429
16.64,0,7.521185845
16.645,0,7.518470579
16.65,0,7.515755632
16.655,0,7.513041002
16.66,0,7.51032669
16.665,0,7.507612696
16.67,0,7.50489902
16.675,0,7.502185661
16.68,0,7.499472621
16.685,0,7.496759899
16.69,0,7.494047495
16.695,0,7.49133541
16.7,0,7.488623642
16.705,0,7.485912193
16.71,0,7.483201062
16.715,0,7.480490249
16.72,0,7.477779755
16.725,0,7.475069579
16.73,0,7.472359721
16.735,0,7.469650181
16.74,0,7.466940959
16.745,0,7.464232054
16.75,0,7.461523468
16.755,0,7.4588152
16.76,0,7.456107249
16.765,0,7.453399616
16.77,0,7.4506923
16.775,0,7.447985301
16.78,0,7.44527862
16.785,0,7.442572256
16.79,0,7.43986621
16.795,0,7.43716048
16.8,0,7.434455067
16.805,0,7.431749972
16.81,0,7.429045193
16.815,0,7.426340731
16.82,0,7.423636586
16.825,0,7.420932757
16.83,0,7.418229245
16.835,0,7.41552605
16.84,0,7.412823172
16.845,0,7.41012061
16.85,0,7.407418364
16.855,0,7.404716435
16.86,0,7.402014823
16.865,0,7.399313527
16.87,0,7.396612547
16.875,0,7.393911884
16.88,0,7.391211537
16.885,0,7.388511506
16.89,0,7.385811792
16.895,0,7.383112393
16.9,0,7.380413311
16.905,0,7.377714544
16.91,0,7.375016094
16.915,0,7.372317959
16.92,0,7.36962014
16.925,0,7.366922637
16.93,0,7.36422545
16.935,0,7.361528578
16.94,0,7.358832022
16.945,0,7.356135781
16.95,0,7.353439856
16.955,0,7.350744246
16.96,0,7.348048952
16.965,0,7.345353973
16.97,0,7.342659309
16.975,0,7.33996496
16.98,0,7.337270927
16.985,0,7.334577208
16.99,0,7.331883804
16.995,0,7.329190716
17,0,7.326497942
17.005,0,7.323805483
17.01,0,7.321113339
17.015,0,7.31842151
17.02,0,7.315729995
17.025,0,7.313038795
17.03,0,7.31034791
17.035,0,7.307657339
17.04,0,7.304967082
17.045,0,7.30227714
17.05,0,7.299587513
17.055,0,7.296898199
17.06,0,7.2942092
17.065,0,7.291520515
17.07,0,7.288832144
17.075,0,7.286144087
17.08,0,7.283456345
17.085,0,7.280768916
17.09,0,7.278081801
17.095,0,7.275395
17.1,0,7.272708512
17.105,0,7.270022339
17.11,0,7.267336479
17.115,0,7.264650932
17.12,0,7.2619657
17.125,0,7.25928078
17.13,0,7.256596174
17.135,0,7.253911882
17.14,0,7.251227903
17.145,0,7.248544237
17.15,0,7.245860884
17.155,0,7.243177845
17.16,0,7.240495118
17.165,0,7.237812705
17.17,0,7.235130604
17.175,0,7.232448817
17.18,0,7.229767342
17.185,0,7.22708618
17.19,0,7.224405331
17.195,0,7.221724795
17.2,0,7.219044571
17.205,0,7.21636466
17.21,0,7.213685061
17.215,0,7.211005775
17.22,0,7.208326801
17.225,0,7.205648139
17.23,0,7.20296979
17.235,0,7.200291753
17.24,0,7.197614029
17.245,0,7.194936616
17.25,0,7.192259516
17.255,0,7.189582727
17.26,0,7.186906251
17.265,0,7.184230086
17.27,0,7.181554233
17.275,0,7.178878692
17.28,0,7.176203463
17.285,0,7.173528546
17.29,0,7.17085394
17.295,0,7.168179645
17.3,0,7.165505662
17.305,0,7.162831991
17.31,0,7.160158631
17.315,0,7.157485582
17.32,0,7.154812845
17.325,0,7.152140419
17.33,0,7.149468304
17.335,0,7.1467965
17.34,0,7.144125007
17.345,0,7.141453826
17.35,0,7.138782955
17.355,0,7.136112395
17.36,0,7.133442146
17.365,0,7.130772208
17.37,0,7.12810258
17.375,0,7.125433263
17.38,0,7.122764257
17.385,0,7.120095561
17.39,0,7.117427176
17.395,0,7.114759101
17.4,0,7.112091337
17.405,0,7.109423883
17.41,0,7.10675674
17.415,0,7.104089906
17.42,0,7.101423383
17.425,0,7.09875717
17.43,0,7.096091267
17.435,0,7.093425674
17.44,0,7.09076039
17.445,0,7.088095417
17.45,0,7.085430754
17.455,0,7.0827664
17.46,0,7.080102356
17.465,0,7.077438622
17.47,0,7.074775198
17.475,0,7.072112083
17.48,0,7.069449277
17.485,0,7.066786781
17.49,0,7.064124595
17.495,0,7.061462717
17.5,0,7.05880115
17.505,0,7.056139891
17.51,0,7.053478941
17.515,0,7.050818301
17.52,0,7.04815797
17.525,0,7.045497947
17.53,0,7.042838234
17.535,0,7.04017883
17.54,0,7.037519734
17.545,0,7.034860947
17.55,0,7.032202469
17.555,0,7.0295443
17.56,0,7.026886439
17.565,0,7.024228887
17.57,0,7.021571644
17.575,0,7.018914709
17.58,0,7.016258082
17.585,0,7.013601764
17.59,0,7.010945753
17.595,0,7.008290052
17.6,0,7.005634658
17.605,0,7.002979573
17.61,0,7.000324795
17.615,0,6.997670326
17.62,0,6.995016165
17.625,0,6.992362311
17.63,0,6.989708766
17.635,0,6.987055528
17.64,0,6.984402598
17.645,0,6.981749976
17.65,0,6.979097661
17.655,0,6.976445654
17.66,0,6.973793955
17.665,0,6.971142563
17.67,0,6.968491478
17.675,0,6.965840701
17.68,0,6.963190231
17.685,0,6.960540068
17.69,0,6.957890213
17.695,0,6.955240665
17.7,0,6.952591424
17.705,0,6.949942489
17.71,0,6.947293862
17.715,0,6.944645542
17.72,0,6.941997529
17.725,0,6.939349822
17.73,0,6.936702423
17.735,0,6.93405533
17.74,0,6.931408543
17.745,0,6.928762064
17.75,0,6.926115891
17.755,0,6.923470024
17.76,0,6.920824464
17.765,0,6.91817921
17.77,0,6.915534262
17.775,0,6.912889621
17.78,0,6.910245286
17.785,0,6.907601258
17.79,0,6.904957535
17.795,0,6.902314118
17.8,0,6.899671008
17.805,0,6.897028203
17.81,0,6.894385704
17.815,0,6.891743511
17.82,0,6.889101624
17.825,0,6.886460043
17.83,0,6.883818767
17.835,0,6.881177797
17.84,0,6.878537133
17.845,0,6.875896774
17.85,0,6.87325672
17.855,0,6.870616972
17.86,0,6.867977529
17.865,0,6.865338392
